;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2020 05:25:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x05D6	0xF2040532  ADDW	R5, R4, #50
0x05DA	0x2464    MOVS	R4, #100
0x05DC	0xFBB5F4F4  UDIV	R4, R5, R4
0x05E0	0xF004040F  AND	R4, R4, #15
0x05E4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123.c, 283 :: 		
0x05E8	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x05EC	0xB2A4    UXTH	R4, R4
0x05EE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x05F0	0xF8DDE000  LDR	LR, [SP, #0]
0x05F4	0xB00A    ADD	SP, SP, #40
0x05F6	0x4770    BX	LR
0x05F8	0x38004001  	USART1_SR+0
0x05FC	0x03384242  	RCC_APB2ENR+0
0x0600	0xFFFFFFFF  	_UART1_Write+0
0x0604	0x00242000  	_UART_Wr_Ptr+0
0x0608	0xFFFFFFFF  	_UART1_Read+0
0x060C	0x00282000  	_UART_Rd_Ptr+0
0x0610	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0614	0x002C2000  	_UART_Rdy_Ptr+0
0x0618	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x061C	0x00302000  	_UART_Tx_Idle_Ptr+0
0x0620	0x44004000  	USART2_SR+0
0x0624	0x03C44242  	RCC_APB1ENR+0
0x0628	0xFFFFFFFF  	_UART2_Write+0
0x062C	0xFFFFFFFF  	_UART2_Read+0
0x0630	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0634	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0638	0x48004000  	USART3_SR+0
0x063C	0x03C84242  	RCC_APB1ENR+0
0x0640	0xFFFFFFFF  	_UART3_Write+0
0x0644	0xFFFFFFFF  	_UART3_Read+0
0x0648	0xFFFFFFFF  	_UART3_Data_Ready+0
0x064C	0xFFFFFFFF  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_101_102_103.c, 444 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02E0	0xB082    SUB	SP, SP, #8
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
0x02E6	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_101_102_103.c, 447 :: 		
0x02E8	0x1D19    ADDS	R1, R3, #4
0x02EA	0x9101    STR	R1, [SP, #4]
0x02EC	0xF7FFFFF2  BL	_Get_Fosc_kHz+0
0x02F0	0xF24031E8  MOVW	R1, #1000
0x02F4	0xFB00F201  MUL	R2, R0, R1
0x02F8	0x9901    LDR	R1, [SP, #4]
0x02FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 450 :: 		
0x02FC	0x491F    LDR	R1, [PC, #124]
0x02FE	0x7809    LDRB	R1, [R1, #0]
0x0300	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0304	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 451 :: 		
0x0306	0x491E    LDR	R1, [PC, #120]
0x0308	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x030A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x030C	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 453 :: 		
0x030E	0x1D19    ADDS	R1, R3, #4
0x0310	0x6809    LDR	R1, [R1, #0]
0x0312	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x0314	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 455 :: 		
0x0316	0x4919    LDR	R1, [PC, #100]
0x0318	0x8809    LDRH	R1, [R1, #0]
0x031A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x031E	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 456 :: 		
0x0320	0x4917    LDR	R1, [PC, #92]
0x0322	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0324	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0326	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 458 :: 		
0x0328	0xF2030208  ADDW	R2, R3, #8
0x032C	0x1D19    ADDS	R1, R3, #4
0x032E	0x6809    LDR	R1, [R1, #0]
0x0330	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0332	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 460 :: 		
0x0334	0x4911    LDR	R1, [PC, #68]
0x0336	0x8809    LDRH	R1, [R1, #0]
0x0338	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x033C	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 461 :: 		
0x033E	0x4910    LDR	R1, [PC, #64]
0x0340	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0342	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0344	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 463 :: 		
0x0346	0xF203020C  ADDW	R2, R3, #12
0x034A	0x1D19    ADDS	R1, R3, #4
0x034C	0x6809    LDR	R1, [R1, #0]
0x034E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0350	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 465 :: 		
0x0352	0x490A    LDR	R1, [PC, #40]
0x0354	0x8809    LDRH	R1, [R1, #0]
0x0356	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x035A	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 466 :: 		
0x035C	0x4909    LDR	R1, [PC, #36]
0x035E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0360	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0362	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 468 :: 		
0x0364	0xF2030210  ADDW	R2, R3, #16
0x0368	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x036C	0x6809    LDR	R1, [R1, #0]
0x036E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0372	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 469 :: 		
L_end_RCC_GetClocksFrequency:
0x0374	0xF8DDE000  LDR	LR, [SP, #0]
0x0378	0xB002    ADD	SP, SP, #8
0x037A	0x4770    BX	LR
0x037C	0x10044002  	RCC_CFGRbits+0
0x0380	0x14940000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x0384	0x108C0000  	__Lib_System_101_102_103_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Enable:
;__Lib_UART_123.c, 209 :: 		
0x0798	0xB081    SUB	SP, SP, #4
0x079A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 210 :: 		
0x079E	0x4803    LDR	R0, [PC, #12]
0x07A0	0xF7FFFE60  BL	__Lib_UART_123_UARTx_Enable+0
;__Lib_UART_123.c, 211 :: 		
L_end_UART1_Enable:
0x07A4	0xF8DDE000  LDR	LR, [SP, #0]
0x07A8	0xB001    ADD	SP, SP, #4
0x07AA	0x4770    BX	LR
0x07AC	0x38004001  	USART1_SR+0
; end of _UART1_Enable
__Lib_UART_123_UARTx_Enable:
;__Lib_UART_123.c, 201 :: 		
; UART_Base start address is: 0 (R0)
0x0464	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123.c, 203 :: 		
0x0466	0xF200030C  ADDW	R3, R0, #12
0x046A	0x2201    MOVS	R2, #1
0x046C	0x6819    LDR	R1, [R3, #0]
0x046E	0xF362314D  BFI	R1, R2, #13, #1
0x0472	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 204 :: 		
0x0474	0xF200030C  ADDW	R3, R0, #12
0x0478	0x2201    MOVS	R2, #1
0x047A	0x6819    LDR	R1, [R3, #0]
0x047C	0xF36201C3  BFI	R1, R2, #3, #1
0x0480	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 205 :: 		
0x0482	0xF200030C  ADDW	R3, R0, #12
; UART_Base end address is: 0 (R0)
0x0486	0x2201    MOVS	R2, #1
0x0488	0x6819    LDR	R1, [R3, #0]
0x048A	0xF3620182  BFI	R1, R2, #2, #1
0x048E	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 206 :: 		
L_end_UARTx_Enable:
0x0490	0xB001    ADD	SP, SP, #4
0x0492	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Enable
_RC_Reciver_Start:
;libJ3_RC_Reciver.c, 47 :: 		void RC_Reciver_Start(void){
0x0D68	0xB081    SUB	SP, SP, #4
0x0D6A	0xF8CDE000  STR	LR, [SP, #0]
;libJ3_RC_Reciver.c, 50 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_0, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0D6E	0xF44F7281  MOV	R2, #258
0x0D72	0xF2400101  MOVW	R1, #1
0x0D76	0x482E    LDR	R0, [PC, #184]
0x0D78	0xF7FFFD1A  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 52 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_1, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0D7C	0xF44F7281  MOV	R2, #258
0x0D80	0xF2400102  MOVW	R1, #2
0x0D84	0x482A    LDR	R0, [PC, #168]
0x0D86	0xF7FFFD13  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 54 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_2, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0D8A	0xF44F7281  MOV	R2, #258
0x0D8E	0xF2400104  MOVW	R1, #4
0x0D92	0x4827    LDR	R0, [PC, #156]
0x0D94	0xF7FFFD0C  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 56 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_3, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0D98	0xF44F7281  MOV	R2, #258
0x0D9C	0xF2400108  MOVW	R1, #8
0x0DA0	0x4823    LDR	R0, [PC, #140]
0x0DA2	0xF7FFFD05  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 58 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_4, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0DA6	0xF44F7281  MOV	R2, #258
0x0DAA	0xF2400110  MOVW	R1, #16
0x0DAE	0x4820    LDR	R0, [PC, #128]
0x0DB0	0xF7FFFCFE  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 60 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_5, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0DB4	0xF44F7281  MOV	R2, #258
0x0DB8	0xF2400120  MOVW	R1, #32
0x0DBC	0x481C    LDR	R0, [PC, #112]
0x0DBE	0xF7FFFCF7  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 62 :: 		InitTimer2(); /* Configura o Timer2 para 10us = 80MHz */
0x0DC2	0xF7FFFE33  BL	_InitTimer2+0
;libJ3_RC_Reciver.c, 64 :: 		ch1_flag = 1;  /* 1 ch não esta contado sinal esta em down */
0x0DC6	0x2101    MOVS	R1, #1
0x0DC8	0x481A    LDR	R0, [PC, #104]
0x0DCA	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 65 :: 		ch2_flag = 1;
0x0DCC	0x2101    MOVS	R1, #1
0x0DCE	0x481A    LDR	R0, [PC, #104]
0x0DD0	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 66 :: 		ch3_flag = 1;
0x0DD2	0x2101    MOVS	R1, #1
0x0DD4	0x4819    LDR	R0, [PC, #100]
0x0DD6	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 67 :: 		ch4_flag = 1;
0x0DD8	0x2101    MOVS	R1, #1
0x0DDA	0x4819    LDR	R0, [PC, #100]
0x0DDC	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 68 :: 		ch5_flag = 1;
0x0DDE	0x2101    MOVS	R1, #1
0x0DE0	0x4818    LDR	R0, [PC, #96]
0x0DE2	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 69 :: 		ch6_flag = 1;
0x0DE4	0x2101    MOVS	R1, #1
0x0DE6	0x4818    LDR	R0, [PC, #96]
0x0DE8	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 70 :: 		EXTI_RTSR |= 0x00000007;  // Set com 1
0x0DEA	0x4818    LDR	R0, [PC, #96]
0x0DEC	0x6800    LDR	R0, [R0, #0]
0x0DEE	0xF0400107  ORR	R1, R0, #7
0x0DF2	0x4816    LDR	R0, [PC, #88]
0x0DF4	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 71 :: 		EXTI_FTSR &= 0xFFFFFFF8;  // Set com 0
0x0DF6	0x4816    LDR	R0, [PC, #88]
0x0DF8	0x6801    LDR	R1, [R0, #0]
0x0DFA	0xF06F0007  MVN	R0, #7
0x0DFE	0x4001    ANDS	R1, R0
0x0E00	0x4813    LDR	R0, [PC, #76]
0x0E02	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 72 :: 		EXTI_IMR  |= 0x00000007;  // Set com 1
0x0E04	0x4813    LDR	R0, [PC, #76]
0x0E06	0x6800    LDR	R0, [R0, #0]
0x0E08	0xF0400107  ORR	R1, R0, #7
0x0E0C	0x4811    LDR	R0, [PC, #68]
0x0E0E	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 75 :: 		NVIC_IntEnable(IVT_INT_EXTI0);    // ch1
0x0E10	0xF2400016  MOVW	R0, #22
0x0E14	0xF7FFFE36  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 76 :: 		NVIC_IntEnable(IVT_INT_EXTI1);    // ch2
0x0E18	0xF2400017  MOVW	R0, #23
0x0E1C	0xF7FFFE32  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 77 :: 		NVIC_IntEnable(IVT_INT_EXTI2);    // ch3
0x0E20	0xF2400018  MOVW	R0, #24
0x0E24	0xF7FFFE2E  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 83 :: 		}
L_end_RC_Reciver_Start:
0x0E28	0xF8DDE000  LDR	LR, [SP, #0]
0x0E2C	0xB001    ADD	SP, SP, #4
0x0E2E	0x4770    BX	LR
0x0E30	0x08004001  	GPIOA_BASE+0
0x0E34	0x00002000  	_ch1_flag+0
0x0E38	0x00012000  	_ch2_flag+0
0x0E3C	0x00022000  	_ch3_flag+0
0x0E40	0x00032000  	_ch4_flag+0
0x0E44	0x00042000  	_ch5_flag+0
0x0E48	0x00052000  	_ch6_flag+0
0x0E4C	0x04084001  	EXTI_RTSR+0
0x0E50	0x040C4001  	EXTI_FTSR+0
0x0E54	0x04004001  	EXTI_IMR+0
; end of _RC_Reciver_Start
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 198 :: 		
; ivt start address is: 0 (R0)
0x0A84	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 210 :: 		
0x0A86	0x2804    CMP	R0, #4
0x0A88	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 215 :: 		
0x0A8A	0x4919    LDR	R1, [PC, #100]
0x0A8C	0x6809    LDR	R1, [R1, #0]
0x0A8E	0xF4413280  ORR	R2, R1, #65536
0x0A92	0x4917    LDR	R1, [PC, #92]
0x0A94	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 216 :: 		
0x0A96	0xE028    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 217 :: 		
; ivt start address is: 0 (R0)
0x0A98	0x2805    CMP	R0, #5
0x0A9A	0xD106    BNE	L_NVIC_IntEnable14
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 222 :: 		
0x0A9C	0x4914    LDR	R1, [PC, #80]
0x0A9E	0x6809    LDR	R1, [R1, #0]
0x0AA0	0xF4413200  ORR	R2, R1, #131072
0x0AA4	0x4912    LDR	R1, [PC, #72]
0x0AA6	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 223 :: 		
0x0AA8	0xE01F    B	L_NVIC_IntEnable15
L_NVIC_IntEnable14:
;__Lib_System_101_102_103.c, 224 :: 		
; ivt start address is: 0 (R0)
0x0AAA	0x2806    CMP	R0, #6
0x0AAC	0xD106    BNE	L_NVIC_IntEnable16
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 229 :: 		
0x0AAE	0x4910    LDR	R1, [PC, #64]
0x0AB0	0x6809    LDR	R1, [R1, #0]
0x0AB2	0xF4412280  ORR	R2, R1, #262144
0x0AB6	0x490E    LDR	R1, [PC, #56]
0x0AB8	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 230 :: 		
0x0ABA	0xE016    B	L_NVIC_IntEnable17
L_NVIC_IntEnable16:
;__Lib_System_101_102_103.c, 231 :: 		
; ivt start address is: 0 (R0)
0x0ABC	0x280F    CMP	R0, #15
0x0ABE	0xD106    BNE	L_NVIC_IntEnable18
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 236 :: 		
0x0AC0	0x490C    LDR	R1, [PC, #48]
0x0AC2	0x6809    LDR	R1, [R1, #0]
0x0AC4	0xF0410202  ORR	R2, R1, #2
0x0AC8	0x490A    LDR	R1, [PC, #40]
0x0ACA	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 237 :: 		
0x0ACC	0xE00D    B	L_NVIC_IntEnable19
L_NVIC_IntEnable18:
;__Lib_System_101_102_103.c, 238 :: 		
; ivt start address is: 0 (R0)
0x0ACE	0x2810    CMP	R0, #16
0x0AD0	0xD30B    BCC	L_NVIC_IntEnable20
;__Lib_System_101_102_103.c, 243 :: 		
0x0AD2	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0AD6	0x0961    LSRS	R1, R4, #5
0x0AD8	0x008A    LSLS	R2, R1, #2
0x0ADA	0x4907    LDR	R1, [PC, #28]
0x0ADC	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 244 :: 		
0x0ADE	0xF004021F  AND	R2, R4, #31
0x0AE2	0xF04F0101  MOV	R1, #1
0x0AE6	0x4091    LSLS	R1, R2
0x0AE8	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 245 :: 		
L_NVIC_IntEnable20:
L_NVIC_IntEnable19:
L_NVIC_IntEnable17:
L_NVIC_IntEnable15:
L_NVIC_IntEnable13:
;__Lib_System_101_102_103.c, 246 :: 		
L_end_NVIC_IntEnable:
0x0AEA	0xB001    ADD	SP, SP, #4
0x0AEC	0x4770    BX	LR
0x0AEE	0xBF00    NOP
0x0AF0	0xED24E000  	SCB_SHCRS+0
0x0AF4	0xE010E000  	STK_CTRL+0
0x0AF8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_InitTimer2:
;libJ3_RC_Reciver.c, 136 :: 		void InitTimer2(){
;libJ3_RC_Reciver.c, 137 :: 		RCC_APB1ENR.TIM2EN = 1;
0x0A2C	0x2201    MOVS	R2, #1
0x0A2E	0xB252    SXTB	R2, R2
0x0A30	0x4808    LDR	R0, [PC, #32]
0x0A32	0x6002    STR	R2, [R0, #0]
;libJ3_RC_Reciver.c, 138 :: 		TIM2_CR1.CEN = 0;
0x0A34	0x2100    MOVS	R1, #0
0x0A36	0xB249    SXTB	R1, R1
0x0A38	0x4807    LDR	R0, [PC, #28]
0x0A3A	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 139 :: 		TIM2_PSC = 0;
0x0A3C	0x2100    MOVS	R1, #0
0x0A3E	0x4807    LDR	R0, [PC, #28]
0x0A40	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 140 :: 		TIM2_ARR = 199;
0x0A42	0x21C7    MOVS	R1, #199
0x0A44	0x4806    LDR	R0, [PC, #24]
0x0A46	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 142 :: 		TIM2_DIER.UIE = 1;
0x0A48	0x4806    LDR	R0, [PC, #24]
0x0A4A	0x6002    STR	R2, [R0, #0]
;libJ3_RC_Reciver.c, 143 :: 		TIM2_CR1.CEN = 1;
0x0A4C	0x4802    LDR	R0, [PC, #8]
0x0A4E	0x6002    STR	R2, [R0, #0]
;libJ3_RC_Reciver.c, 144 :: 		}
L_end_InitTimer2:
0x0A50	0x4770    BX	LR
0x0A52	0xBF00    NOP
0x0A54	0x03804242  	RCC_APB1ENR+0
0x0A58	0x00004200  	TIM2_CR1+0
0x0A5C	0x00284000  	TIM2_PSC+0
0x0A60	0x002C4000  	TIM2_ARR+0
0x0A64	0x01804200  	TIM2_DIER+0
; end of _InitTimer2
_GetCh1:
;libJ3_RC_Reciver.c, 85 :: 		unsigned int GetCh1(void){
;libJ3_RC_Reciver.c, 86 :: 		unsigned int ch1 = ch1_val_final;
0x0AFC	0x4A0A    LDR	R2, [PC, #40]
; ch1 start address is: 12 (R3)
0x0AFE	0x8813    LDRH	R3, [R2, #0]
;libJ3_RC_Reciver.c, 87 :: 		if (ch1 < ch1_val_min)
0x0B00	0x480A    LDR	R0, [PC, #40]
0x0B02	0x8801    LDRH	R1, [R0, #0]
0x0B04	0x4610    MOV	R0, R2
0x0B06	0x8800    LDRH	R0, [R0, #0]
0x0B08	0x4288    CMP	R0, R1
0x0B0A	0xD202    BCS	L__GetCh130
; ch1 end address is: 12 (R3)
;libJ3_RC_Reciver.c, 88 :: 		ch1 = ch1_val_min;
0x0B0C	0x4807    LDR	R0, [PC, #28]
; ch1 start address is: 4 (R1)
0x0B0E	0x8801    LDRH	R1, [R0, #0]
; ch1 end address is: 4 (R1)
0x0B10	0xE000    B	L_GetCh12
L__GetCh130:
;libJ3_RC_Reciver.c, 87 :: 		if (ch1 < ch1_val_min)
0x0B12	0xB299    UXTH	R1, R3
;libJ3_RC_Reciver.c, 88 :: 		ch1 = ch1_val_min;
L_GetCh12:
;libJ3_RC_Reciver.c, 89 :: 		if (ch1 > ch1_val_max)
; ch1 start address is: 4 (R1)
0x0B14	0x4806    LDR	R0, [PC, #24]
0x0B16	0x8800    LDRH	R0, [R0, #0]
0x0B18	0x4281    CMP	R1, R0
0x0B1A	0xD903    BLS	L__GetCh131
; ch1 end address is: 4 (R1)
;libJ3_RC_Reciver.c, 90 :: 		ch1 = ch1_val_max;
0x0B1C	0x4804    LDR	R0, [PC, #16]
; ch1 start address is: 4 (R1)
0x0B1E	0x8801    LDRH	R1, [R0, #0]
; ch1 end address is: 4 (R1)
0x0B20	0xB288    UXTH	R0, R1
0x0B22	0xE000    B	L_GetCh13
L__GetCh131:
;libJ3_RC_Reciver.c, 89 :: 		if (ch1 > ch1_val_max)
0x0B24	0xB288    UXTH	R0, R1
;libJ3_RC_Reciver.c, 90 :: 		ch1 = ch1_val_max;
L_GetCh13:
;libJ3_RC_Reciver.c, 91 :: 		return ch1;
; ch1 start address is: 0 (R0)
; ch1 end address is: 0 (R0)
;libJ3_RC_Reciver.c, 92 :: 		}
L_end_GetCh1:
0x0B26	0x4770    BX	LR
0x0B28	0x00062000  	_ch1_val_final+0
0x0B2C	0x00082000  	_ch1_val_min+0
0x0B30	0x000A2000  	_ch1_val_max+0
; end of _GetCh1
_SetA_Front:
;motorDriveHW95.c, 63 :: 		void SetA_Front(unsigned int _pwm){
; _pwm start address is: 0 (R0)
0x0B34	0xB081    SUB	SP, SP, #4
0x0B36	0xF8CDE000  STR	LR, [SP, #0]
; _pwm end address is: 0 (R0)
; _pwm start address is: 0 (R0)
;motorDriveHW95.c, 64 :: 		HW95_A1 = 1;
0x0B3A	0x2201    MOVS	R2, #1
0x0B3C	0xB252    SXTB	R2, R2
0x0B3E	0x4908    LDR	R1, [PC, #32]
0x0B40	0x600A    STR	R2, [R1, #0]
;motorDriveHW95.c, 65 :: 		HW95_A2 = 0;
0x0B42	0x2200    MOVS	R2, #0
0x0B44	0xB252    SXTB	R2, R2
0x0B46	0x4907    LDR	R1, [PC, #28]
0x0B48	0x600A    STR	R2, [R1, #0]
;motorDriveHW95.c, 66 :: 		PWM_TIM3_Set_Duty(CalcDuty(_pwm), _PWM_NON_INVERTED, _PWM_CHANNEL4);
; _pwm end address is: 0 (R0)
0x0B4A	0xF7FFFF45  BL	_CalcDuty+0
0x0B4E	0x2203    MOVS	R2, #3
0x0B50	0x2100    MOVS	R1, #0
0x0B52	0xF7FFFF5B  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 67 :: 		}
L_end_SetA_Front:
0x0B56	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5A	0xB001    ADD	SP, SP, #4
0x0B5C	0x4770    BX	LR
0x0B5E	0xBF00    NOP
0x0B60	0x81B04221  	GPIOB_ODR+0
0x0B64	0x81B44221  	GPIOB_ODR+0
; end of _SetA_Front
_CalcDuty:
;motorDriveHW95.c, 36 :: 		unsigned int CalcDuty(unsigned int _duty){
; _duty start address is: 0 (R0)
; _duty end address is: 0 (R0)
; _duty start address is: 0 (R0)
;motorDriveHW95.c, 38 :: 		return (_duty * pwm_ratio / 100);
0x09D8	0x4904    LDR	R1, [PC, #16]
0x09DA	0x8809    LDRH	R1, [R1, #0]
0x09DC	0xFB00F201  MUL	R2, R0, R1
0x09E0	0xB292    UXTH	R2, R2
; _duty end address is: 0 (R0)
0x09E2	0x2164    MOVS	R1, #100
0x09E4	0xFBB2F1F1  UDIV	R1, R2, R1
0x09E8	0xB288    UXTH	R0, R1
;motorDriveHW95.c, 39 :: 		}
L_end_CalcDuty:
0x09EA	0x4770    BX	LR
0x09EC	0x001C2000  	_pwm_ratio+0
; end of _CalcDuty
_setA_Rear:
;motorDriveHW95.c, 69 :: 		void setA_Rear(unsigned  int _pwm){
; _pwm start address is: 0 (R0)
0x0C2C	0xB081    SUB	SP, SP, #4
0x0C2E	0xF8CDE000  STR	LR, [SP, #0]
; _pwm end address is: 0 (R0)
; _pwm start address is: 0 (R0)
;motorDriveHW95.c, 70 :: 		HW95_A1 = 0;
0x0C32	0x2200    MOVS	R2, #0
0x0C34	0xB252    SXTB	R2, R2
0x0C36	0x4908    LDR	R1, [PC, #32]
0x0C38	0x600A    STR	R2, [R1, #0]
;motorDriveHW95.c, 71 :: 		HW95_A2 = 1;
0x0C3A	0x2201    MOVS	R2, #1
0x0C3C	0xB252    SXTB	R2, R2
0x0C3E	0x4907    LDR	R1, [PC, #28]
0x0C40	0x600A    STR	R2, [R1, #0]
;motorDriveHW95.c, 72 :: 		PWM_TIM3_Set_Duty(CalcDuty(_pwm), _PWM_NON_INVERTED, _PWM_CHANNEL4);
; _pwm end address is: 0 (R0)
0x0C42	0xF7FFFEC9  BL	_CalcDuty+0
0x0C46	0x2203    MOVS	R2, #3
0x0C48	0x2100    MOVS	R1, #0
