;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2020 06:14:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0524	0x4C39    LDR	R4, [PC, #228]
0x0526	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x0528	0x4D47    LDR	R5, [PC, #284]
0x052A	0x4C3A    LDR	R4, [PC, #232]
0x052C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x052E	0x4D47    LDR	R5, [PC, #284]
0x0530	0x4C3A    LDR	R4, [PC, #232]
0x0532	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x0534	0x9C05    LDR	R4, [SP, #20]
0x0536	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x0538	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x053A	0x4630    MOV	R0, R6
0x053C	0xF7FFFE42  BL	_GPIO_Alternate_Function_Enable+0
0x0540	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x0542	0xF2000510  ADDW	R5, R0, #16
0x0546	0x2400    MOVS	R4, #0
0x0548	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x054A	0xF2000610  ADDW	R6, R0, #16
0x054E	0x6835    LDR	R5, [R6, #0]
0x0550	0xF8BD4028  LDRH	R4, [SP, #40]
0x0554	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0558	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x055A	0xF200050C  ADDW	R5, R0, #12
0x055E	0x2400    MOVS	R4, #0
0x0560	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x0562	0xF8BD4024  LDRH	R4, [SP, #36]
0x0566	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x0568	0xF8BD4024  LDRH	R4, [SP, #36]
0x056C	0xF4446480  ORR	R4, R4, #1024
0x0570	0xF8AD4024  STRH	R4, [SP, #36]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x0574	0xF200060C  ADDW	R6, R0, #12
0x0578	0x6835    LDR	R5, [R6, #0]
0x057A	0xF8BD4024  LDRH	R4, [SP, #36]
0x057E	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0582	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x0584	0xF200060C  ADDW	R6, R0, #12
0x0588	0x2501    MOVS	R5, #1
0x058A	0x6834    LDR	R4, [R6, #0]
0x058C	0xF365344D  BFI	R4, R5, #13, #1
0x0590	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 270 :: 		
0x0592	0xF200060C  ADDW	R6, R0, #12
0x0596	0x2501    MOVS	R5, #1
0x0598	0x6834    LDR	R4, [R6, #0]
0x059A	0xF36504C3  BFI	R4, R5, #3, #1
0x059E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 271 :: 		
0x05A0	0xF200060C  ADDW	R6, R0, #12
0x05A4	0x2501    MOVS	R5, #1
0x05A6	0x6834    LDR	R4, [R6, #0]
0x05A8	0xF3650482  BFI	R4, R5, #2, #1
0x05AC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 272 :: 		
0x05AE	0xF2000514  ADDW	R5, R0, #20
0x05B2	0x2400    MOVS	R4, #0
0x05B4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 277 :: 		
0x05B6	0x9D02    LDR	R5, [SP, #8]
0x05B8	0x2419    MOVS	R4, #25
0x05BA	0x4365    MULS	R5, R4, R5
0x05BC	0x9C08    LDR	R4, [SP, #32]
0x05BE	0x00A4    LSLS	R4, R4, #2
0x05C0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123.c, 278 :: 		
0x05C4	0x2464    MOVS	R4, #100
0x05C6	0xFBB7F4F4  UDIV	R4, R7, R4
0x05CA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123.c, 280 :: 		
0x05CC	0x0935    LSRS	R5, R6, #4
0x05CE	0x2464    MOVS	R4, #100
0x05D0	0x436C    MULS	R4, R5, R4
0x05D2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123.c, 281 :: 		
0x05D4	0x0124    LSLS	R4, R4, #4
0x05D6	0xF2040532  ADDW	R5, R4, #50
0x05DA	0x2464    MOVS	R4, #100
0x05DC	0xFBB5F4F4  UDIV	R4, R5, R4
0x05E0	0xF004040F  AND	R4, R4, #15
0x05E4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123.c, 283 :: 		
0x05E8	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x05EC	0xB2A4    UXTH	R4, R4
0x05EE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x05F0	0xF8DDE000  LDR	LR, [SP, #0]
0x05F4	0xB00A    ADD	SP, SP, #40
0x05F6	0x4770    BX	LR
0x05F8	0x38004001  	USART1_SR+0
0x05FC	0x03384242  	RCC_APB2ENR+0
0x0600	0xFFFFFFFF  	_UART1_Write+0
0x0604	0x00242000  	_UART_Wr_Ptr+0
0x0608	0xFFFFFFFF  	_UART1_Read+0
0x060C	0x00282000  	_UART_Rd_Ptr+0
0x0610	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0614	0x002C2000  	_UART_Rdy_Ptr+0
0x0618	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x061C	0x00302000  	_UART_Tx_Idle_Ptr+0
0x0620	0x44004000  	USART2_SR+0
0x0624	0x03C44242  	RCC_APB1ENR+0
0x0628	0xFFFFFFFF  	_UART2_Write+0
0x062C	0xFFFFFFFF  	_UART2_Read+0
0x0630	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0634	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0638	0x48004000  	USART3_SR+0
0x063C	0x03C84242  	RCC_APB1ENR+0
0x0640	0xFFFFFFFF  	_UART3_Write+0
0x0644	0xFFFFFFFF  	_UART3_Read+0
0x0648	0xFFFFFFFF  	_UART3_Data_Ready+0
0x064C	0xFFFFFFFF  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_101_102_103.c, 444 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02D4	0xB082    SUB	SP, SP, #8
0x02D6	0xF8CDE000  STR	LR, [SP, #0]
0x02DA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_101_102_103.c, 447 :: 		
0x02DC	0x1D19    ADDS	R1, R3, #4
0x02DE	0x9101    STR	R1, [SP, #4]
0x02E0	0xF000F84C  BL	_Get_Fosc_kHz+0
0x02E4	0xF24031E8  MOVW	R1, #1000
0x02E8	0xFB00F201  MUL	R2, R0, R1
0x02EC	0x9901    LDR	R1, [SP, #4]
0x02EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 450 :: 		
0x02F0	0x491F    LDR	R1, [PC, #124]
0x02F2	0x7809    LDRB	R1, [R1, #0]
0x02F4	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x02F8	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 451 :: 		
0x02FA	0x491E    LDR	R1, [PC, #120]
0x02FC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02FE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0300	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 453 :: 		
0x0302	0x1D19    ADDS	R1, R3, #4
0x0304	0x6809    LDR	R1, [R1, #0]
0x0306	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x0308	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 455 :: 		
0x030A	0x4919    LDR	R1, [PC, #100]
0x030C	0x8809    LDRH	R1, [R1, #0]
0x030E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0312	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 456 :: 		
0x0314	0x4917    LDR	R1, [PC, #92]
0x0316	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0318	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x031A	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 458 :: 		
0x031C	0xF2030208  ADDW	R2, R3, #8
0x0320	0x1D19    ADDS	R1, R3, #4
0x0322	0x6809    LDR	R1, [R1, #0]
0x0324	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0326	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 460 :: 		
0x0328	0x4911    LDR	R1, [PC, #68]
0x032A	0x8809    LDRH	R1, [R1, #0]
0x032C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0330	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 461 :: 		
0x0332	0x4910    LDR	R1, [PC, #64]
0x0334	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0336	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0338	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 463 :: 		
0x033A	0xF203020C  ADDW	R2, R3, #12
0x033E	0x1D19    ADDS	R1, R3, #4
0x0340	0x6809    LDR	R1, [R1, #0]
0x0342	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0344	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 465 :: 		
0x0346	0x490A    LDR	R1, [PC, #40]
0x0348	0x8809    LDRH	R1, [R1, #0]
0x034A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x034E	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 466 :: 		
0x0350	0x4909    LDR	R1, [PC, #36]
0x0352	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0354	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0356	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 468 :: 		
0x0358	0xF2030210  ADDW	R2, R3, #16
0x035C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0360	0x6809    LDR	R1, [R1, #0]
0x0362	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0366	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 469 :: 		
L_end_RCC_GetClocksFrequency:
0x0368	0xF8DDE000  LDR	LR, [SP, #0]
0x036C	0xB002    ADD	SP, SP, #8
0x036E	0x4770    BX	LR
0x0370	0x10044002  	RCC_CFGRbits+0
0x0374	0x16600000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x0378	0x12D40000  	__Lib_System_101_102_103_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Enable:
;__Lib_UART_123.c, 209 :: 		
0x0890	0xB081    SUB	SP, SP, #4
0x0892	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 210 :: 		
0x0896	0x4803    LDR	R0, [PC, #12]
0x0898	0xF7FFFDE4  BL	__Lib_UART_123_UARTx_Enable+0
;__Lib_UART_123.c, 211 :: 		
L_end_UART1_Enable:
0x089C	0xF8DDE000  LDR	LR, [SP, #0]
0x08A0	0xB001    ADD	SP, SP, #4
0x08A2	0x4770    BX	LR
0x08A4	0x38004001  	USART1_SR+0
; end of _UART1_Enable
__Lib_UART_123_UARTx_Enable:
;__Lib_UART_123.c, 201 :: 		
; UART_Base start address is: 0 (R0)
0x0464	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123.c, 203 :: 		
0x0466	0xF200030C  ADDW	R3, R0, #12
0x046A	0x2201    MOVS	R2, #1
0x046C	0x6819    LDR	R1, [R3, #0]
0x046E	0xF362314D  BFI	R1, R2, #13, #1
0x0472	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 204 :: 		
0x0474	0xF200030C  ADDW	R3, R0, #12
0x0478	0x2201    MOVS	R2, #1
0x047A	0x6819    LDR	R1, [R3, #0]
0x047C	0xF36201C3  BFI	R1, R2, #3, #1
0x0480	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 205 :: 		
0x0482	0xF200030C  ADDW	R3, R0, #12
; UART_Base end address is: 0 (R0)
0x0486	0x2201    MOVS	R2, #1
0x0488	0x6819    LDR	R1, [R3, #0]
0x048A	0xF3620182  BFI	R1, R2, #2, #1
0x048E	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 206 :: 		
L_end_UARTx_Enable:
0x0490	0xB001    ADD	SP, SP, #4
0x0492	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Enable
_RC_Reciver_Start:
;libJ3_RC_Reciver.c, 47 :: 		void RC_Reciver_Start(void){
0x0EE8	0xB081    SUB	SP, SP, #4
0x0EEA	0xF8CDE000  STR	LR, [SP, #0]
;libJ3_RC_Reciver.c, 50 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_0, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0EEE	0xF44F7281  MOV	R2, #258
0x0EF2	0xF2400101  MOVW	R1, #1
0x0EF6	0x482E    LDR	R0, [PC, #184]
0x0EF8	0xF7FFFD34  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 52 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_1, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0EFC	0xF44F7281  MOV	R2, #258
0x0F00	0xF2400102  MOVW	R1, #2
0x0F04	0x482A    LDR	R0, [PC, #168]
0x0F06	0xF7FFFD2D  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 54 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_2, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0F0A	0xF44F7281  MOV	R2, #258
0x0F0E	0xF2400104  MOVW	R1, #4
0x0F12	0x4827    LDR	R0, [PC, #156]
0x0F14	0xF7FFFD26  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 56 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_3, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0F18	0xF44F7281  MOV	R2, #258
0x0F1C	0xF2400108  MOVW	R1, #8
0x0F20	0x4823    LDR	R0, [PC, #140]
0x0F22	0xF7FFFD1F  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 58 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_4, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0F26	0xF44F7281  MOV	R2, #258
0x0F2A	0xF2400110  MOVW	R1, #16
0x0F2E	0x4820    LDR	R0, [PC, #128]
0x0F30	0xF7FFFD18  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 60 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_5, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0F34	0xF44F7281  MOV	R2, #258
0x0F38	0xF2400120  MOVW	R1, #32
0x0F3C	0x481C    LDR	R0, [PC, #112]
0x0F3E	0xF7FFFD11  BL	_GPIO_Config+0
;libJ3_RC_Reciver.c, 62 :: 		InitTimer2(); /* Configura o Timer2 para 10us = 80MHz */
0x0F42	0xF7FFFCCB  BL	_InitTimer2+0
;libJ3_RC_Reciver.c, 64 :: 		ch1_flag = 1;  /* 1 ch não esta contado sinal esta em down */
0x0F46	0x2101    MOVS	R1, #1
0x0F48	0x481A    LDR	R0, [PC, #104]
0x0F4A	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 65 :: 		ch2_flag = 1;
0x0F4C	0x2101    MOVS	R1, #1
0x0F4E	0x481A    LDR	R0, [PC, #104]
0x0F50	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 66 :: 		ch3_flag = 1;
0x0F52	0x2101    MOVS	R1, #1
0x0F54	0x4819    LDR	R0, [PC, #100]
0x0F56	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 67 :: 		ch4_flag = 1;
0x0F58	0x2101    MOVS	R1, #1
0x0F5A	0x4819    LDR	R0, [PC, #100]
0x0F5C	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 68 :: 		ch5_flag = 1;
0x0F5E	0x2101    MOVS	R1, #1
0x0F60	0x4818    LDR	R0, [PC, #96]
0x0F62	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 69 :: 		ch6_flag = 1;
0x0F64	0x2101    MOVS	R1, #1
0x0F66	0x4818    LDR	R0, [PC, #96]
0x0F68	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 70 :: 		EXTI_RTSR |= 0x00000007;  // Set com 1
0x0F6A	0x4818    LDR	R0, [PC, #96]
0x0F6C	0x6800    LDR	R0, [R0, #0]
0x0F6E	0xF0400107  ORR	R1, R0, #7
0x0F72	0x4816    LDR	R0, [PC, #88]
0x0F74	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 71 :: 		EXTI_FTSR &= 0xFFFFFFF8;  // Set com 0
0x0F76	0x4816    LDR	R0, [PC, #88]
0x0F78	0x6801    LDR	R1, [R0, #0]
0x0F7A	0xF06F0007  MVN	R0, #7
0x0F7E	0x4001    ANDS	R1, R0
0x0F80	0x4813    LDR	R0, [PC, #76]
0x0F82	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 72 :: 		EXTI_IMR  |= 0x00000007;  // Set com 1
0x0F84	0x4813    LDR	R0, [PC, #76]
0x0F86	0x6800    LDR	R0, [R0, #0]
0x0F88	0xF0400107  ORR	R1, R0, #7
0x0F8C	0x4811    LDR	R0, [PC, #68]
0x0F8E	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 75 :: 		NVIC_IntEnable(IVT_INT_EXTI0);    // ch1
0x0F90	0xF2400016  MOVW	R0, #22
0x0F94	0xF7FFFF54  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 76 :: 		NVIC_IntEnable(IVT_INT_EXTI1);    // ch2
0x0F98	0xF2400017  MOVW	R0, #23
0x0F9C	0xF7FFFF50  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 77 :: 		NVIC_IntEnable(IVT_INT_EXTI2);    // ch3
0x0FA0	0xF2400018  MOVW	R0, #24
0x0FA4	0xF7FFFF4C  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 83 :: 		}
L_end_RC_Reciver_Start:
0x0FA8	0xF8DDE000  LDR	LR, [SP, #0]
0x0FAC	0xB001    ADD	SP, SP, #4
0x0FAE	0x4770    BX	LR
0x0FB0	0x08004001  	GPIOA_BASE+0
0x0FB4	0x00002000  	_ch1_flag+0
0x0FB8	0x00012000  	_ch2_flag+0
0x0FBC	0x00022000  	_ch3_flag+0
0x0FC0	0x00032000  	_ch4_flag+0
0x0FC4	0x00042000  	_ch5_flag+0
0x0FC8	0x00052000  	_ch6_flag+0
0x0FCC	0x04084001  	EXTI_RTSR+0
0x0FD0	0x040C4001  	EXTI_FTSR+0
0x0FD4	0x04004001  	EXTI_IMR+0
; end of _RC_Reciver_Start
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 198 :: 		
; ivt start address is: 0 (R0)
0x0E40	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 210 :: 		
0x0E42	0x2804    CMP	R0, #4
0x0E44	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 215 :: 		
0x0E46	0x4919    LDR	R1, [PC, #100]
0x0E48	0x6809    LDR	R1, [R1, #0]
0x0E4A	0xF4413280  ORR	R2, R1, #65536
0x0E4E	0x4917    LDR	R1, [PC, #92]
0x0E50	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 216 :: 		
0x0E52	0xE028    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 217 :: 		
; ivt start address is: 0 (R0)
0x0E54	0x2805    CMP	R0, #5
0x0E56	0xD106    BNE	L_NVIC_IntEnable14
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 222 :: 		
0x0E58	0x4914    LDR	R1, [PC, #80]
0x0E5A	0x6809    LDR	R1, [R1, #0]
0x0E5C	0xF4413200  ORR	R2, R1, #131072
0x0E60	0x4912    LDR	R1, [PC, #72]
0x0E62	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 223 :: 		
0x0E64	0xE01F    B	L_NVIC_IntEnable15
L_NVIC_IntEnable14:
;__Lib_System_101_102_103.c, 224 :: 		
; ivt start address is: 0 (R0)
0x0E66	0x2806    CMP	R0, #6
0x0E68	0xD106    BNE	L_NVIC_IntEnable16
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 229 :: 		
0x0E6A	0x4910    LDR	R1, [PC, #64]
0x0E6C	0x6809    LDR	R1, [R1, #0]
0x0E6E	0xF4412280  ORR	R2, R1, #262144
0x0E72	0x490E    LDR	R1, [PC, #56]
0x0E74	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 230 :: 		
0x0E76	0xE016    B	L_NVIC_IntEnable17
L_NVIC_IntEnable16:
;__Lib_System_101_102_103.c, 231 :: 		
; ivt start address is: 0 (R0)
0x0E78	0x280F    CMP	R0, #15
0x0E7A	0xD106    BNE	L_NVIC_IntEnable18
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 236 :: 		
0x0E7C	0x490C    LDR	R1, [PC, #48]
0x0E7E	0x6809    LDR	R1, [R1, #0]
0x0E80	0xF0410202  ORR	R2, R1, #2
0x0E84	0x490A    LDR	R1, [PC, #40]
0x0E86	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 237 :: 		
0x0E88	0xE00D    B	L_NVIC_IntEnable19
L_NVIC_IntEnable18:
;__Lib_System_101_102_103.c, 238 :: 		
; ivt start address is: 0 (R0)
0x0E8A	0x2810    CMP	R0, #16
0x0E8C	0xD30B    BCC	L_NVIC_IntEnable20
;__Lib_System_101_102_103.c, 243 :: 		
0x0E8E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0E92	0x0961    LSRS	R1, R4, #5
0x0E94	0x008A    LSLS	R2, R1, #2
0x0E96	0x4907    LDR	R1, [PC, #28]
0x0E98	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 244 :: 		
0x0E9A	0xF004021F  AND	R2, R4, #31
0x0E9E	0xF04F0101  MOV	R1, #1
0x0EA2	0x4091    LSLS	R1, R2
0x0EA4	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 245 :: 		
L_NVIC_IntEnable20:
L_NVIC_IntEnable19:
L_NVIC_IntEnable17:
L_NVIC_IntEnable15:
L_NVIC_IntEnable13:
;__Lib_System_101_102_103.c, 246 :: 		
L_end_NVIC_IntEnable:
0x0EA6	0xB001    ADD	SP, SP, #4
0x0EA8	0x4770    BX	LR
0x0EAA	0xBF00    NOP
0x0EAC	0xED24E000  	SCB_SHCRS+0
0x0EB0	0xE010E000  	STK_CTRL+0
0x0EB4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_InitTimer2:
;libJ3_RC_Reciver.c, 136 :: 		void InitTimer2(){
;libJ3_RC_Reciver.c, 137 :: 		RCC_APB1ENR.TIM2EN = 1;
0x08DC	0x2201    MOVS	R2, #1
0x08DE	0xB252    SXTB	R2, R2
0x08E0	0x4808    LDR	R0, [PC, #32]
0x08E2	0x6002    STR	R2, [R0, #0]
;libJ3_RC_Reciver.c, 138 :: 		TIM2_CR1.CEN = 0;
0x08E4	0x2100    MOVS	R1, #0
0x08E6	0xB249    SXTB	R1, R1
0x08E8	0x4807    LDR	R0, [PC, #28]
0x08EA	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 139 :: 		TIM2_PSC = 0;
0x08EC	0x2100    MOVS	R1, #0
0x08EE	0x4807    LDR	R0, [PC, #28]
0x08F0	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 140 :: 		TIM2_ARR = 199;
0x08F2	0x21C7    MOVS	R1, #199
0x08F4	0x4806    LDR	R0, [PC, #24]
0x08F6	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 142 :: 		TIM2_DIER.UIE = 1;
0x08F8	0x4806    LDR	R0, [PC, #24]
0x08FA	0x6002    STR	R2, [R0, #0]
;libJ3_RC_Reciver.c, 143 :: 		TIM2_CR1.CEN = 1;
0x08FC	0x4802    LDR	R0, [PC, #8]
0x08FE	0x6002    STR	R2, [R0, #0]
;libJ3_RC_Reciver.c, 144 :: 		}
L_end_InitTimer2:
0x0900	0x4770    BX	LR
0x0902	0xBF00    NOP
0x0904	0x03804242  	RCC_APB1ENR+0
0x0908	0x00004200  	TIM2_CR1+0
0x090C	0x00284000  	TIM2_PSC+0
0x0910	0x002C4000  	TIM2_ARR+0
0x0914	0x01804200  	TIM2_DIER+0
; end of _InitTimer2
_FLASH_Write_HalfWord:
;__Lib_FLASH_32F10x.c, 269 :: 		
; lData start address is: 4 (R1)
; Address start address is: 0 (R0)
0x0DEC	0xB081    SUB	SP, SP, #4
0x0DEE	0xF8CDE000  STR	LR, [SP, #0]
0x0DF2	0x4604    MOV	R4, R0
0x0DF4	0xB28D    UXTH	R5, R1
; lData end address is: 4 (R1)
; Address end address is: 0 (R0)
; Address start address is: 16 (R4)
; lData start address is: 20 (R5)
;__Lib_FLASH_32F10x.c, 270 :: 		
;__Lib_FLASH_32F10x.c, 272 :: 		
0x0DF6	0xF7FFFD8F  BL	__Lib_FLASH_32F10x_FLASH_ClearFlags+0
;__Lib_FLASH_32F10x.c, 273 :: 		
0x0DFA	0xF7FFFEAD  BL	_FLASH_Unlock+0
;__Lib_FLASH_32F10x.c, 275 :: 		
0x0DFE	0xF2420000  MOVW	R0, #8192
0x0E02	0xF7FFFD01  BL	__Lib_FLASH_32F10x_FLASH_WaitForLastOperation+0
; status start address is: 4 (R1)
0x0E06	0x4601    MOV	R1, R0
;__Lib_FLASH_32F10x.c, 277 :: 		
0x0E08	0xB990    CBNZ	R0, L__FLASH_Write_HalfWord26
; status end address is: 4 (R1)
;__Lib_FLASH_32F10x.c, 279 :: 		
0x0E0A	0x4A0C    LDR	R2, [PC, #48]
0x0E0C	0x6812    LDR	R2, [R2, #0]
0x0E0E	0xF0420301  ORR	R3, R2, #1
0x0E12	0x4A0A    LDR	R2, [PC, #40]
0x0E14	0x6013    STR	R3, [R2, #0]
;__Lib_FLASH_32F10x.c, 281 :: 		
0x0E16	0x8025    STRH	R5, [R4, #0]
; Address end address is: 16 (R4)
