;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/06/2020 17:15:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x05C4	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x05C6	0x4630    MOV	R0, R6
0x05C8	0xF7FFFDFC  BL	_GPIO_Alternate_Function_Enable+0
0x05CC	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x05CE	0xF2000510  ADDW	R5, R0, #16
0x05D2	0x2400    MOVS	R4, #0
0x05D4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x05D6	0xF2000610  ADDW	R6, R0, #16
0x05DA	0x6835    LDR	R5, [R6, #0]
0x05DC	0xF8BD4028  LDRH	R4, [SP, #40]
0x05E0	0xEA450404  ORR	R4, R5, R4, LSL #0
0x05E4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x05E6	0xF200050C  ADDW	R5, R0, #12
0x05EA	0x2400    MOVS	R4, #0
0x05EC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x05EE	0xF8BD4024  LDRH	R4, [SP, #36]
0x05F2	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x05F4	0xF8BD4024  LDRH	R4, [SP, #36]
0x05F8	0xF4446480  ORR	R4, R4, #1024
0x05FC	0xF8AD4024  STRH	R4, [SP, #36]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x0600	0xF200060C  ADDW	R6, R0, #12
0x0604	0x6835    LDR	R5, [R6, #0]
0x0606	0xF8BD4024  LDRH	R4, [SP, #36]
0x060A	0xEA450404  ORR	R4, R5, R4, LSL #0
0x060E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x0610	0xF200060C  ADDW	R6, R0, #12
0x0614	0x2501    MOVS	R5, #1
0x0616	0x6834    LDR	R4, [R6, #0]
0x0618	0xF365344D  BFI	R4, R5, #13, #1
0x061C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 270 :: 		
0x061E	0xF200060C  ADDW	R6, R0, #12
0x0622	0x2501    MOVS	R5, #1
0x0624	0x6834    LDR	R4, [R6, #0]
0x0626	0xF36504C3  BFI	R4, R5, #3, #1
0x062A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 271 :: 		
0x062C	0xF200060C  ADDW	R6, R0, #12
0x0630	0x2501    MOVS	R5, #1
0x0632	0x6834    LDR	R4, [R6, #0]
0x0634	0xF3650482  BFI	R4, R5, #2, #1
0x0638	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 272 :: 		
0x063A	0xF2000514  ADDW	R5, R0, #20
0x063E	0x2400    MOVS	R4, #0
0x0640	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 277 :: 		
0x0642	0x9D02    LDR	R5, [SP, #8]
0x0644	0x2419    MOVS	R4, #25
0x0646	0x4365    MULS	R5, R4, R5
0x0648	0x9C08    LDR	R4, [SP, #32]
0x064A	0x00A4    LSLS	R4, R4, #2
0x064C	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123.c, 278 :: 		
0x0650	0x2464    MOVS	R4, #100
0x0652	0xFBB7F4F4  UDIV	R4, R7, R4
0x0656	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123.c, 280 :: 		
0x0658	0x0935    LSRS	R5, R6, #4
0x065A	0x2464    MOVS	R4, #100
0x065C	0x436C    MULS	R4, R5, R4
0x065E	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123.c, 281 :: 		
0x0660	0x0124    LSLS	R4, R4, #4
0x0662	0xF2040532  ADDW	R5, R4, #50
0x0666	0x2464    MOVS	R4, #100
0x0668	0xFBB5F4F4  UDIV	R4, R5, R4
0x066C	0xF004040F  AND	R4, R4, #15
0x0670	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123.c, 283 :: 		
0x0674	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0678	0xB2A4    UXTH	R4, R4
0x067A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x067C	0xF8DDE000  LDR	LR, [SP, #0]
0x0680	0xB00A    ADD	SP, SP, #40
0x0682	0x4770    BX	LR
0x0684	0x38004001  	USART1_SR+0
0x0688	0x03384242  	RCC_APB2ENR+0
0x068C	0xFFFFFFFF  	_UART1_Write+0
0x0690	0x00142000  	_UART_Wr_Ptr+0
0x0694	0xFFFFFFFF  	_UART1_Read+0
0x0698	0x00182000  	_UART_Rd_Ptr+0
0x069C	0xFFFFFFFF  	_UART1_Data_Ready+0
0x06A0	0x001C2000  	_UART_Rdy_Ptr+0
0x06A4	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x06A8	0x00202000  	_UART_Tx_Idle_Ptr+0
0x06AC	0x44004000  	USART2_SR+0
0x06B0	0x03C44242  	RCC_APB1ENR+0
0x06B4	0xFFFFFFFF  	_UART2_Write+0
0x06B8	0xFFFFFFFF  	_UART2_Read+0
0x06BC	0xFFFFFFFF  	_UART2_Data_Ready+0
0x06C0	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x06C4	0x48004000  	USART3_SR+0
0x06C8	0x03C84242  	RCC_APB1ENR+0
0x06CC	0xFFFFFFFF  	_UART3_Write+0
0x06D0	0xFFFFFFFF  	_UART3_Read+0
0x06D4	0xFFFFFFFF  	_UART3_Data_Ready+0
0x06D8	0xFFFFFFFF  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_101_102_103.c, 444 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02E0	0xB082    SUB	SP, SP, #8
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
0x02E6	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_101_102_103.c, 447 :: 		
0x02E8	0x1D19    ADDS	R1, R3, #4
0x02EA	0x9101    STR	R1, [SP, #4]
0x02EC	0xF7FFFFF2  BL	_Get_Fosc_kHz+0
0x02F0	0xF24031E8  MOVW	R1, #1000
0x02F4	0xFB00F201  MUL	R2, R0, R1
0x02F8	0x9901    LDR	R1, [SP, #4]
0x02FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 450 :: 		
0x02FC	0x491F    LDR	R1, [PC, #124]
0x02FE	0x7809    LDRB	R1, [R1, #0]
0x0300	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0304	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 451 :: 		
0x0306	0x491E    LDR	R1, [PC, #120]
0x0308	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x030A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x030C	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 453 :: 		
0x030E	0x1D19    ADDS	R1, R3, #4
0x0310	0x6809    LDR	R1, [R1, #0]
0x0312	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x0314	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 455 :: 		
0x0316	0x4919    LDR	R1, [PC, #100]
0x0318	0x8809    LDRH	R1, [R1, #0]
0x031A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x031E	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 456 :: 		
0x0320	0x4917    LDR	R1, [PC, #92]
0x0322	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0324	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0326	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 458 :: 		
0x0328	0xF2030208  ADDW	R2, R3, #8
0x032C	0x1D19    ADDS	R1, R3, #4
0x032E	0x6809    LDR	R1, [R1, #0]
0x0330	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0332	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 460 :: 		
0x0334	0x4911    LDR	R1, [PC, #68]
0x0336	0x8809    LDRH	R1, [R1, #0]
0x0338	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x033C	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 461 :: 		
0x033E	0x4910    LDR	R1, [PC, #64]
0x0340	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0342	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0344	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 463 :: 		
0x0346	0xF203020C  ADDW	R2, R3, #12
0x034A	0x1D19    ADDS	R1, R3, #4
0x034C	0x6809    LDR	R1, [R1, #0]
0x034E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0350	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 465 :: 		
0x0352	0x490A    LDR	R1, [PC, #40]
0x0354	0x8809    LDRH	R1, [R1, #0]
0x0356	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x035A	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 466 :: 		
0x035C	0x4909    LDR	R1, [PC, #36]
0x035E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0360	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0362	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 468 :: 		
0x0364	0xF2030210  ADDW	R2, R3, #16
0x0368	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x036C	0x6809    LDR	R1, [R1, #0]
0x036E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0372	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 469 :: 		
L_end_RCC_GetClocksFrequency:
0x0374	0xF8DDE000  LDR	LR, [SP, #0]
0x0378	0xB002    ADD	SP, SP, #8
0x037A	0x4770    BX	LR
0x037C	0x10044002  	RCC_CFGRbits+0
0x0380	0x11D00000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x0384	0x0ECC0000  	__Lib_System_101_102_103_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Enable:
;__Lib_UART_123.c, 209 :: 		
0x070C	0xB081    SUB	SP, SP, #4
0x070E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 210 :: 		
0x0712	0x4803    LDR	R0, [PC, #12]
0x0714	0xF7FFFFE2  BL	__Lib_UART_123_UARTx_Enable+0
;__Lib_UART_123.c, 211 :: 		
L_end_UART1_Enable:
0x0718	0xF8DDE000  LDR	LR, [SP, #0]
0x071C	0xB001    ADD	SP, SP, #4
0x071E	0x4770    BX	LR
0x0720	0x38004001  	USART1_SR+0
; end of _UART1_Enable
__Lib_UART_123_UARTx_Enable:
;__Lib_UART_123.c, 201 :: 		
; UART_Base start address is: 0 (R0)
0x06DC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123.c, 203 :: 		
0x06DE	0xF200030C  ADDW	R3, R0, #12
0x06E2	0x2201    MOVS	R2, #1
0x06E4	0x6819    LDR	R1, [R3, #0]
0x06E6	0xF362314D  BFI	R1, R2, #13, #1
0x06EA	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 204 :: 		
0x06EC	0xF200030C  ADDW	R3, R0, #12
0x06F0	0x2201    MOVS	R2, #1
0x06F2	0x6819    LDR	R1, [R3, #0]
0x06F4	0xF36201C3  BFI	R1, R2, #3, #1
0x06F8	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 205 :: 		
0x06FA	0xF200030C  ADDW	R3, R0, #12
; UART_Base end address is: 0 (R0)
0x06FE	0x2201    MOVS	R2, #1
0x0700	0x6819    LDR	R1, [R3, #0]
0x0702	0xF3620182  BFI	R1, R2, #2, #1
0x0706	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 206 :: 		
L_end_UARTx_Enable:
0x0708	0xB001    ADD	SP, SP, #4
0x070A	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Enable
_InitTimer2:
;ESC_Brushed.c, 15 :: 		void InitTimer2(){
;ESC_Brushed.c, 16 :: 		RCC_APB1ENR.TIM2EN = 1;
0x0A9C	0x2201    MOVS	R2, #1
0x0A9E	0xB252    SXTB	R2, R2
0x0AA0	0x4808    LDR	R0, [PC, #32]
0x0AA2	0x6002    STR	R2, [R0, #0]
;ESC_Brushed.c, 17 :: 		TIM2_CR1.CEN = 0;
0x0AA4	0x2100    MOVS	R1, #0
0x0AA6	0xB249    SXTB	R1, R1
0x0AA8	0x4807    LDR	R0, [PC, #28]
0x0AAA	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 18 :: 		TIM2_PSC = 0;
0x0AAC	0x2100    MOVS	R1, #0
0x0AAE	0x4807    LDR	R0, [PC, #28]
0x0AB0	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 19 :: 		TIM2_ARR = 199;
0x0AB2	0x21C7    MOVS	R1, #199
0x0AB4	0x4806    LDR	R0, [PC, #24]
0x0AB6	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 21 :: 		TIM2_DIER.UIE = 1;
0x0AB8	0x4806    LDR	R0, [PC, #24]
0x0ABA	0x6002    STR	R2, [R0, #0]
;ESC_Brushed.c, 22 :: 		TIM2_CR1.CEN = 1;
0x0ABC	0x4802    LDR	R0, [PC, #8]
0x0ABE	0x6002    STR	R2, [R0, #0]
;ESC_Brushed.c, 23 :: 		}
L_end_InitTimer2:
0x0AC0	0x4770    BX	LR
0x0AC2	0xBF00    NOP
0x0AC4	0x03804242  	RCC_APB1ENR+0
0x0AC8	0x00004200  	TIM2_CR1+0
0x0ACC	0x00284000  	TIM2_PSC+0
0x0AD0	0x002C4000  	TIM2_ARR+0
0x0AD4	0x01804200  	TIM2_DIER+0
; end of _InitTimer2
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0A70	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0A72	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0A74	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0A76	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0A78	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0A7A	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0A7E	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0A80	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0A82	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0A84	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0A86	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0A88	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0A8A	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0A8C	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0A8E	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0A90	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0A94	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0A98	0xB001    ADD	SP, SP, #4
0x0A9A	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x09E4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x09E6	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x09E8	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x09EC	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x09EE	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x09F2	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x09F6	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x09FA	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x09FE	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0A00	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0A02	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0A06	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0A0A	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0A0C	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0A0E	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0A10	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0A14	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0A18	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0A1A	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0A1C	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0A20	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0A24	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0A26	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0A28	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0A2A	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0A2C	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0A30	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x0A32	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0A34	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0A36	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0A38	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0A3A	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0A3C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0A3E	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0A40	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x0A42	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0A44	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0A48	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0A4A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0A4C	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0A4E	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x0A52	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0A56	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0A5A	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0A5C	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0A5E	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0A60	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x0A62	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x0A66	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0A6A	0xB001    ADD	SP, SP, #4
0x0A6C	0x4770    BX	LR
; end of __Mul_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x099C	0xB081    SUB	SP, SP, #4
0x099E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x09A2	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x09A4	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x09A6	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x09A8	0xF7FFFF2A  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x09AC	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x09AE	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x09B2	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x09B6	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x09B8	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x09BA	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x09BE	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x09C0	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x09C4	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x09C6	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x09CA	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x09CE	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x09D0	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x09D2	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x09D4	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x09D6	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x09DA	0xF8DDE000  LDR	LR, [SP, #0]
0x09DE	0xB001    ADD	SP, SP, #4
0x09E0	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0800	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x0802	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x0804	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0808	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x080C	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x080E	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0810	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x0814	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x0816	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x081A	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x081C	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0820	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x0824	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x0826	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0828	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x082A	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x082C	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x082E	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0830	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x0832	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x0836	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0838	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x083A	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x083E	0xB001    ADD	SP, SP, #4
0x0840	0x4770    BX	LR
; end of __FloatToSignedIntegral
_SetA_Front:
;motorDriveHW95.c, 42 :: 		void SetA_Front(unsigned int _pwm){
; _pwm start address is: 0 (R0)
0x0898	0xB081    SUB	SP, SP, #4
0x089A	0xF8CDE000  STR	LR, [SP, #0]
; _pwm end address is: 0 (R0)
; _pwm start address is: 0 (R0)
;motorDriveHW95.c, 43 :: 		A1 = 1;
0x089E	0x2201    MOVS	R2, #1
0x08A0	0xB252    SXTB	R2, R2
0x08A2	0x4908    LDR	R1, [PC, #32]
0x08A4	0x600A    STR	R2, [R1, #0]
;motorDriveHW95.c, 44 :: 		A2 = 0;
0x08A6	0x2200    MOVS	R2, #0
0x08A8	0xB252    SXTB	R2, R2
0x08AA	0x4907    LDR	R1, [PC, #28]
0x08AC	0x600A    STR	R2, [R1, #0]
;motorDriveHW95.c, 45 :: 		PWM_TIM3_Set_Duty(CalcDuty(_pwm), _PWM_NON_INVERTED, _PWM_CHANNEL4);
; _pwm end address is: 0 (R0)
0x08AE	0xF7FFFFC9  BL	_CalcDuty+0
0x08B2	0x2203    MOVS	R2, #3
0x08B4	0x2100    MOVS	R1, #0
0x08B6	0xF7FFFFDF  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 46 :: 		}
L_end_SetA_Front:
0x08BA	0xF8DDE000  LDR	LR, [SP, #0]
0x08BE	0xB001    ADD	SP, SP, #4
0x08C0	0x4770    BX	LR
0x08C2	0xBF00    NOP
